nohup: ignoring input
/media/HDD2/VITON/anaconda/envs/human_parser/lib/python3.7/site-packages/torch/cuda/__init__.py:88: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 10010). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:109.)
 90%|████████▉ | 61/68 [00:25<00:02,  2.47it/s]
 91%|█████████ | 62/68 [00:26<00:02,  2.47it/s]
 93%|█████████▎| 63/68 [00:26<00:02,  2.41it/s]
 94%|█████████▍| 64/68 [00:26<00:01,  2.47it/s]
 96%|█████████▌| 65/68 [00:27<00:01,  2.52it/s]
 97%|█████████▋| 66/68 [00:27<00:00,  2.55it/s]
 99%|█████████▊| 67/68 [00:28<00:00,  2.45it/s]
100%|██████████| 68/68 [00:28<00:00,  2.46it/s]
100%|██████████| 68/68 [00:28<00:00,  2.39it/s]

Warped GT...:   0%|          | 0/68 [00:00<?, ?it/s]
Warped GT...:  34%|███▍      | 23/68 [00:00<00:00, 228.02it/s]
Warped GT...:  68%|██████▊   | 46/68 [00:00<00:00, 227.83it/s]
Warped GT...: 100%|██████████| 68/68 [00:00<00:00, 228.89it/s]
here

cloth-mask: 0it [00:00, ?it/s]
cloth-mask: 22it [00:00, 211.28it/s]
cloth-mask: 28it [00:00, 210.52it/s]
count of images 68, warped 136, pose_json 68, agnostic 0, agnostic-mask 0, densepose 68, cloth 28, cloth_mask 28
count of images 68, warped 68, agnostic 0, agnostic-mask 0, densepose 68, cloth 28, cloth_mask 28
working with page 96
parser section. 113 0
remiaining 113 out of 113
[<tf.Tensor 'create_inputs/input_producer/GatherV2:0' shape=() dtype=string>]
Restored model parameters from model.ckpt-593292
 [*] Load SUCCESS
before start 113

  0%|          | 0/113 [00:00<?, ?it/s]
  1%|          | 1/113 [00:01<02:31,  1.35s/it]
  2%|▏         | 2/113 [00:01<01:28,  1.25it/s]
  3%|▎         | 3/113 [00:02<01:07,  1.62it/s]
  4%|▎         | 4/113 [00:02<00:58,  1.87it/s]
  4%|▍         | 5/113 [00:02<00:52,  2.05it/s]
  5%|▌         | 6/113 [00:03<00:50,  2.14it/s]
  6%|▌         | 7/113 [00:03<00:47,  2.25it/s]
  7%|▋         | 8/113 [00:04<00:45,  2.30it/s]
  8%|▊         | 9/113 [00:04<00:46,  2.22it/s]
  9%|▉         | 10/113 [00:05<00:47,  2.18it/s]
 10%|▉         | 11/113 [00:05<00:50,  2.04it/s]
 11%|█         | 12/113 [00:06<00:49,  2.05it/s]
 12%|█▏        | 13/113 [00:06<00:46,  2.13it/s]
 12%|█▏        | 14/113 [00:07<00:44,  2.21it/s]
 13%|█▎        | 15/113 [00:07<00:44,  2.19it/s]
 14%|█▍        | 16/113 [00:07<00:44,  2.20it/s]
 15%|█▌        | 17/113 [00:08<00:44,  2.16it/s]
 16%|█▌        | 18/113 [00:08<00:43,  2.16it/s]
 17%|█▋        | 19/113 [00:09<00:41,  2.24it/s]
 18%|█▊        | 20/113 [00:09<00:39,  2.33it/s]
 19%|█▊        | 21/113 [00:10<00:40,  2.27it/s]
 19%|█▉        | 22/113 [00:10<00:40,  2.26it/s]
 20%|██        | 23/113 [00:11<00:42,  2.12it/s]
 21%|██        | 24/113 [00:11<00:41,  2.16it/s]
 22%|██▏       | 25/113 [00:12<00:38,  2.26it/s]
 23%|██▎       | 26/113 [00:12<00:37,  2.35it/s]
 24%|██▍       | 27/113 [00:12<00:37,  2.30it/s]
 25%|██▍       | 28/113 [00:13<00:37,  2.24it/s]
 26%|██▌       | 29/113 [00:13<00:39,  2.13it/s]
 27%|██▋       | 30/113 [00:14<00:38,  2.15it/s]
 27%|██▋       | 31/113 [00:14<00:36,  2.24it/s]
 28%|██▊       | 32/113 [00:15<00:35,  2.31it/s]
 29%|██▉       | 33/113 [00:15<00:35,  2.27it/s]
 30%|███       | 34/113 [00:15<00:34,  2.29it/s]
 31%|███       | 35/113 [00:16<00:35,  2.20it/s]
 32%|███▏      | 36/113 [00:16<00:34,  2.21it/s]
 33%|███▎      | 37/113 [00:17<00:32,  2.30it/s]
 34%|███▎      | 38/113 [00:17<00:32,  2.34it/s]
 35%|███▍      | 39/113 [00:18<00:31,  2.33it/s]
 35%|███▌      | 40/113 [00:18<00:31,  2.32it/s]
 36%|███▋      | 41/113 [00:19<00:31,  2.31it/s]
 37%|███▋      | 42/113 [00:19<00:31,  2.29it/s]
 38%|███▊      | 43/113 [00:19<00:29,  2.34it/s]
 39%|███▉      | 44/113 [00:20<00:28,  2.40it/s]
 40%|███▉      | 45/113 [00:20<00:27,  2.45it/s]
 41%|████      | 46/113 [00:21<00:27,  2.43it/s]
 42%|████▏     | 47/113 [00:21<00:27,  2.38it/s]
 42%|████▏     | 48/113 [00:21<00:27,  2.39it/s]
 43%|████▎     | 49/113 [00:22<00:27,  2.36it/s]
 44%|████▍     | 50/113 [00:22<00:28,  2.23it/s]
 45%|████▌     | 51/113 [00:23<00:27,  2.29it/s]
 46%|████▌     | 52/113 [00:23<00:25,  2.36it/s]
 47%|████▋     | 53/113 [00:24<00:25,  2.36it/s]
 48%|████▊     | 54/113 [00:24<00:25,  2.32it/s]
 49%|████▊     | 55/113 [00:25<00:25,  2.29it/s]
 50%|████▉     | 56/113 [00:25<00:25,  2.21it/s]
 50%|█████     | 57/113 [00:25<00:24,  2.28it/s]
 51%|█████▏    | 58/113 [00:26<00:23,  2.38it/s]
 52%|█████▏    | 59/113 [00:26<00:22,  2.40it/s]
 53%|█████▎    | 60/113 [00:27<00:21,  2.47it/s]
 54%|█████▍    | 61/113 [00:27<00:21,  2.40it/s]
 55%|█████▍    | 62/113 [00:27<00:21,  2.35it/s]
 56%|█████▌    | 63/113 [00:28<00:22,  2.26it/s]
 57%|█████▋    | 64/113 [00:28<00:21,  2.31it/s]
 58%|█████▊    | 65/113 [00:29<00:20,  2.37it/s]
 58%|█████▊    | 66/113 [00:29<00:19,  2.39it/s]
 59%|█████▉    | 67/113 [00:30<00:19,  2.36it/s]
 60%|██████    | 68/113 [00:30<00:19,  2.36it/s]
 61%|██████    | 69/113 [00:30<00:18,  2.34it/s]
 62%|██████▏   | 70/113 [00:31<00:18,  2.27it/s]
 63%|██████▎   | 71/113 [00:31<00:18,  2.32it/s]
 64%|██████▎   | 72/113 [00:32<00:17,  2.37it/s]
 65%|██████▍   | 73/113 [00:32<00:16,  2.41it/s]
 65%|██████▌   | 74/113 [00:33<00:16,  2.39it/s]
 66%|██████▋   | 75/113 [00:33<00:16,  2.30it/s]
 67%|██████▋   | 76/113 [00:34<00:18,  2.02it/s]
 68%|██████▊   | 77/113 [00:34<00:19,  1.89it/s]
 69%|██████▉   | 78/113 [00:35<00:17,  2.00it/s]
 70%|██████▉   | 79/113 [00:35<00:15,  2.14it/s]
 71%|███████   | 80/113 [00:36<00:14,  2.20it/s]
 72%|███████▏  | 81/113 [00:36<00:14,  2.26it/s]
 73%|███████▎  | 82/113 [00:36<00:13,  2.33it/s]
 73%|███████▎  | 83/113 [00:37<00:13,  2.26it/s]
 74%|███████▍  | 84/113 [00:37<00:13,  2.13it/s]
 75%|███████▌  | 85/113 [00:38<00:12,  2.22it/s]
 76%|███████▌  | 86/113 [00:38<00:11,  2.29it/s]
 77%|███████▋  | 87/113 [00:39<00:11,  2.33it/s]
 78%|███████▊  | 88/113 [00:39<00:10,  2.29it/s]
 79%|███████▉  | 89/113 [00:40<00:10,  2.22it/s]
 80%|███████▉  | 90/113 [00:40<00:11,  2.09it/s]
 81%|████████  | 91/113 [00:40<00:10,  2.18it/s]
 81%|████████▏ | 92/113 [00:41<00:09,  2.27it/s]
 82%|████████▏ | 93/113 [00:41<00:08,  2.24it/s]
 83%|████████▎ | 94/113 [00:42<00:08,  2.26it/s]
 84%|████████▍ | 95/113 [00:42<00:07,  2.29it/s]
 85%|████████▍ | 96/113 [00:43<00:07,  2.23it/s]
 86%|████████▌ | 97/113 [00:43<00:07,  2.24it/s]
 87%|████████▋ | 98/113 [00:43<00:06,  2.34it/s]
 88%|████████▊ | 99/113 [00:44<00:05,  2.37it/s]
 88%|████████▊ | 100/113 [00:44<00:05,  2.40it/s]
 89%|████████▉ | 101/113 [00:45<00:04,  2.44it/s]
 90%|█████████ | 102/113 [00:45<00:04,  2.46it/s]
 91%|█████████ | 103/113 [00:46<00:04,  2.40it/s]
 92%|█████████▏| 104/113 [00:46<00:03,  2.44it/s]
 93%|█████████▎| 105/113 [00:46<00:03,  2.50it/s]
 94%|█████████▍| 106/113 [00:47<00:02,  2.52it/s]
 95%|█████████▍| 107/113 [00:47<00:02,  2.48it/s]
 96%|█████████▌| 108/113 [00:48<00:02,  2.45it/s]
 96%|█████████▋| 109/113 [00:48<00:01,  2.48it/s]
 97%|█████████▋| 110/113 [00:48<00:01,  2.50it/s]
 98%|█████████▊| 111/113 [00:49<00:00,  2.44it/s]
 99%|█████████▉| 112/113 [00:49<00:00,  2.47it/s]
100%|██████████| 113/113 [00:50<00:00,  2.52it/s]
100%|██████████| 113/113 [00:50<00:00,  2.26it/s]

Warped GT...:   0%|          | 0/113 [00:00<?, ?it/s]
Warped GT...:  20%|██        | 23/113 [00:00<00:00, 229.36it/s]
Warped GT...:  42%|████▏     | 47/113 [00:00<00:00, 233.34it/s]
Warped GT...:  63%|██████▎   | 71/113 [00:00<00:00, 235.17it/s]
Warped GT...:  84%|████████▍ | 95/113 [00:00<00:00, 233.72it/s]
Warped GT...: 100%|██████████| 113/113 [00:00<00:00, 233.71it/s]
here

cloth-mask: 0it [00:00, ?it/s]
cloth-mask: 21it [00:00, 208.76it/s]
cloth-mask: 42it [00:00, 209.18it/s]
cloth-mask: 47it [00:00, 208.76it/s]
count of images 113, warped 226, pose_json 113, agnostic 0, agnostic-mask 0, densepose 113, cloth 47, cloth_mask 47
count of images 113, warped 113, agnostic 0, agnostic-mask 0, densepose 113, cloth 47, cloth_mask 47
working with page 97
parser section. 363 0
remiaining 363 out of 363
[<tf.Tensor 'create_inputs/input_producer/GatherV2:0' shape=() dtype=string>]
Restored model parameters from model.ckpt-593292
 [*] Load SUCCESS
before start 363

  0%|          | 0/363 [00:00<?, ?it/s]
  0%|          | 1/363 [00:01<08:16,  1.37s/it]
  1%|          | 2/363 [00:01<05:00,  1.20it/s]
  1%|          | 3/363 [00:02<03:52,  1.55it/s]
  1%|          | 4/363 [00:02<03:20,  1.79it/s]
  1%|▏         | 5/363 [00:03<02:59,  2.00it/s]
  2%|▏         | 6/363 [00:03<02:45,  2.16it/s]
  2%|▏         | 7/363 [00:03<02:36,  2.27it/s]
  2%|▏         | 8/363 [00:04<02:29,  2.37it/s]
  2%|▏         | 9/363 [00:04<02:30,  2.36it/s]
  3%|▎         | 10/363 [00:05<02:44,  2.15it/s]
  3%|▎         | 11/363 [00:05<02:44,  2.14it/s]
  3%|▎         | 12/363 [00:06<02:45,  2.12it/s]
  4%|▎         | 13/363 [00:06<02:43,  2.14it/s]
  4%|▍         | 14/363 [00:07<02:34,  2.26it/s]
  4%|▍         | 15/363 [00:07<02:29,  2.32it/s]
  4%|▍         | 16/363 [00:07<02:31,  2.28it/s]
  5%|▍         | 17/363 [00:08<02:27,  2.35it/s]
  5%|▍         | 18/363 [00:08<02:25,  2.37it/s]
  5%|▌         | 19/363 [00:09<02:23,  2.39it/s]
  6%|▌         | 20/363 [00:09<02:18,  2.47it/s]
  6%|▌         | 21/363 [00:09<02:15,  2.53it/s]
  6%|▌         | 22/363 [00:10<02:14,  2.54it/s]
  6%|▋         | 23/363 [00:10<02:15,  2.51it/s]
  7%|▋         | 24/363 [00:11<02:17,  2.47it/s]
  7%|▋         | 25/363 [00:11<02:32,  2.21it/s]
  7%|▋         | 26/363 [00:12<02:36,  2.15it/s]
  7%|▋         | 27/363 [00:12<02:39,  2.11it/s]
  8%|▊         | 28/363 [00:13<02:35,  2.15it/s]
  8%|▊         | 29/363 [00:13<02:31,  2.21it/s]
  8%|▊         | 30/363 [00:13<02:36,  2.13it/s]
  9%|▊         | 31/363 [00:14<02:29,  2.22it/s]
  9%|▉         | 32/363 [00:14<02:26,  2.26it/s]
  9%|▉         | 33/363 [00:15<02:32,  2.16it/s]
  9%|▉         | 34/363 [00:15<02:29,  2.21it/s]
 10%|▉         | 35/363 [00:16<02:21,  2.32it/s]
 10%|▉         | 36/363 [00:16<02:24,  2.26it/s]
 10%|█         | 37/363 [00:17<02:24,  2.25it/s]
 10%|█         | 38/363 [00:17<02:19,  2.33it/s]
 11%|█         | 39/363 [00:17<02:17,  2.35it/s]
 11%|█         | 40/363 [00:18<02:20,  2.30it/s]
 11%|█▏        | 41/363 [00:18<02:17,  2.35it/s]
 12%|█▏        | 42/363 [00:19<02:12,  2.42it/s]
 12%|█▏        | 43/363 [00:19<02:14,  2.38it/s]
 12%|█▏        | 44/363 [00:20<02:19,  2.29it/s]
 12%|█▏        | 45/363 [00:20<02:17,  2.31it/s]
 13%|█▎        | 46/363 [00:20<02:19,  2.28it/s]
 13%|█▎        | 47/363 [00:21<02:19,  2.26it/s]
 13%|█▎        | 48/363 [00:21<02:19,  2.26it/s]
 13%|█▎        | 49/363 [00:22<02:33,  2.05it/s]
 14%|█▍        | 50/363 [00:22<02:38,  1.97it/s]
 14%|█▍        | 51/363 [00:23<02:47,  1.87it/s]
 14%|█▍        | 52/363 [00:24<02:42,  1.91it/s]
 15%|█▍        | 53/363 [00:24<02:32,  2.03it/s]
 15%|█▍        | 54/363 [00:24<02:22,  2.17it/s]
 15%|█▌        | 55/363 [00:25<02:21,  2.18it/s]
 15%|█▌        | 56/363 [00:25<02:17,  2.24it/s]
 16%|█▌        | 57/363 [00:26<02:13,  2.30it/s]
 16%|█▌        | 58/363 [00:26<02:11,  2.32it/s]
 16%|█▋        | 59/363 [00:26<02:07,  2.38it/s]
 17%|█▋        | 60/363 [00:27<02:02,  2.48it/s]
 17%|█▋        | 61/363 [00:27<02:07,  2.36it/s]
 17%|█▋        | 62/363 [00:28<02:05,  2.40it/s]
 17%|█▋        | 63/363 [00:28<02:03,  2.42it/s]
 18%|█▊        | 64/363 [00:29<02:04,  2.41it/s]
 18%|█▊        | 65/363 [00:29<02:01,  2.44it/s]
 18%|█▊        | 66/363 [00:29<01:57,  2.52it/s]
 18%|█▊        | 67/363 [00:30<01:56,  2.53it/s]
 19%|█▊        | 68/363 [00:30<01:59,  2.48it/s]
 19%|█▉        | 69/363 [00:31<02:01,  2.42it/s]
 19%|█▉        | 70/363 [00:31<02:00,  2.43it/s]
 20%|█▉        | 71/363 [00:31<02:00,  2.42it/s]
 20%|█▉        | 72/363 [00:32<01:57,  2.47it/s]
 20%|██        | 73/363 [00:32<01:56,  2.48it/s]
 20%|██        | 74/363 [00:33<01:55,  2.51it/s]
 21%|██        | 75/363 [00:33<01:53,  2.54it/s]
 21%|██        | 76/363 [00:33<01:54,  2.52it/s]
 21%|██        | 77/363 [00:34<02:00,  2.37it/s]
 21%|██▏       | 78/363 [00:34<01:59,  2.39it/s]
 22%|██▏       | 79/363 [00:35<01:58,  2.40it/s]
 22%|██▏       | 80/363 [00:35<01:56,  2.42it/s]
 22%|██▏       | 81/363 [00:35<01:52,  2.50it/s]
 23%|██▎       | 82/363 [00:36<01:50,  2.55it/s]
 23%|██▎       | 83/363 [00:36<01:49,  2.56it/s]
 23%|██▎       | 84/363 [00:37<01:55,  2.42it/s]
 23%|██▎       | 85/363 [00:37<01:52,  2.48it/s]
 24%|██▎       | 86/363 [00:37<01:51,  2.49it/s]
 24%|██▍       | 87/363 [00:38<01:51,  2.47it/s]
 24%|██▍       | 88/363 [00:38<01:52,  2.44it/s]
 25%|██▍       | 89/363 [00:39<01:51,  2.46it/s]
 25%|██▍       | 90/363 [00:39<01:49,  2.50it/s]
 25%|██▌       | 91/363 [00:39<01:47,  2.53it/s]
 25%|██▌       | 92/363 [00:40<01:50,  2.45it/s]
 26%|██▌       | 93/363 [00:40<01:50,  2.44it/s]
 26%|██▌       | 94/363 [00:41<01:49,  2.45it/s]
 26%|██▌       | 95/363 [00:41<01:48,  2.48it/s]
 26%|██▋       | 96/363 [00:41<01:45,  2.52it/s]
 27%|██▋       | 97/363 [00:42<01:43,  2.58it/s]
 27%|██▋       | 98/363 [00:42<01:41,  2.62it/s]
 27%|██▋       | 99/363 [00:43<01:39,  2.65it/s]
 28%|██▊       | 100/363 [00:43<01:38,  2.68it/s]
 28%|██▊       | 101/363 [00:43<01:38,  2.67it/s]
 28%|██▊       | 102/363 [00:44<01:40,  2.61it/s]
 28%|██▊       | 103/363 [00:44<01:39,  2.61it/s]
 29%|██▊       | 104/363 [00:44<01:39,  2.60it/s]
 29%|██▉       | 105/363 [00:45<01:41,  2.54it/s]
 29%|██▉       | 106/363 [00:45<01:44,  2.46it/s]
 29%|██▉       | 107/363 [00:46<01:43,  2.46it/s]
 30%|██▉       | 108/363 [00:46<01:44,  2.43it/s]
 30%|███       | 109/363 [00:46<01:41,  2.49it/s]
 30%|███       | 110/363 [00:47<01:40,  2.53it/s]
 31%|███       | 111/363 [00:47<01:38,  2.57it/s]
 31%|███       | 112/363 [00:48<01:40,  2.50it/s]
 31%|███       | 113/363 [00:48<01:42,  2.44it/s]
 31%|███▏      | 114/363 [00:49<01:42,  2.43it/s]
 32%|███▏      | 115/363 [00:49<01:42,  2.42it/s]
 32%|███▏      | 116/363 [00:49<01:40,  2.46it/s]
 32%|███▏      | 117/363 [00:50<01:38,  2.51it/s]
 33%|███▎      | 118/363 [00:50<01:38,  2.49it/s]
 33%|███▎      | 119/363 [00:51<01:40,  2.42it/s]
 33%|███▎      | 120/363 [00:51<01:39,  2.44it/s]
 33%|███▎      | 121/363 [00:51<01:38,  2.45it/s]
 34%|███▎      | 122/363 [00:52<01:39,  2.43it/s]
 34%|███▍      | 123/363 [00:52<01:36,  2.49it/s]
 34%|███▍      | 124/363 [00:53<01:34,  2.52it/s]
 34%|███▍      | 125/363 [00:53<01:37,  2.45it/s]
 35%|███▍      | 126/363 [00:54<01:45,  2.24it/s]
 35%|███▍      | 127/363 [00:54<01:46,  2.22it/s]
 35%|███▌      | 128/363 [00:54<01:48,  2.17it/s]
 36%|███▌      | 129/363 [00:55<01:43,  2.25it/s]
 36%|███▌      | 130/363 [00:55<01:39,  2.34it/s]
 36%|███▌      | 131/363 [00:56<01:37,  2.38it/s]
 36%|███▋      | 132/363 [00:56<01:46,  2.18it/s]
 37%|███▋      | 133/363 [00:57<01:45,  2.19it/s]
 37%|███▋      | 134/363 [00:57<01:44,  2.19it/s]
 37%|███▋      | 135/363 [00:58<01:43,  2.20it/s]
 37%|███▋      | 136/363 [00:58<01:38,  2.31it/s]
 38%|███▊      | 137/363 [00:58<01:34,  2.39it/s]
 38%|███▊      | 138/363 [00:59<01:37,  2.31it/s]
 38%|███▊      | 139/363 [00:59<01:34,  2.38it/s]
 39%|███▊      | 140/363 [01:00<01:32,  2.42it/s]
 39%|███▉      | 141/363 [01:00<01:31,  2.43it/s]
 39%|███▉      | 142/363 [01:00<01:28,  2.49it/s]
 39%|███▉      | 143/363 [01:01<01:26,  2.53it/s]
 40%|███▉      | 144/363 [01:01<01:27,  2.50it/s]
 40%|███▉      | 145/363 [01:02<01:28,  2.47it/s]
 40%|████      | 146/363 [01:02<01:34,  2.29it/s]
 40%|████      | 147/363 [01:03<01:34,  2.29it/s]
 41%|████      | 148/363 [01:03<01:35,  2.25it/s]
 41%|████      | 149/363 [01:03<01:34,  2.27it/s]
 41%|████▏     | 150/363 [01:04<01:29,  2.37it/s]
 42%|████▏     | 151/363 [01:04<01:26,  2.46it/s]
 42%|████▏     | 152/363 [01:05<01:28,  2.38it/s]
 42%|████▏     | 153/363 [01:05<01:30,  2.32it/s]
 42%|████▏     | 154/363 [01:06<01:30,  2.31it/s]
 43%|████▎     | 155/363 [01:06<01:30,  2.31it/s]
 43%|████▎     | 156/363 [01:06<01:28,  2.33it/s]
 43%|████▎     | 157/363 [01:07<01:28,  2.34it/s]
 44%|████▎     | 158/363 [01:07<01:28,  2.32it/s]
 44%|████▍     | 159/363 [01:08<01:31,  2.23it/s]
 44%|████▍     | 160/363 [01:08<01:29,  2.26it/s]
 44%|████▍     | 161/363 [01:09<01:27,  2.31it/s]
 45%|████▍     | 162/363 [01:09<01:27,  2.30it/s]
 45%|████▍     | 163/363 [01:09<01:25,  2.33it/s]
 45%|████▌     | 164/363 [01:10<01:24,  2.35it/s]
 45%|████▌     | 165/363 [01:10<01:26,  2.28it/s]
 46%|████▌     | 166/363 [01:11<01:37,  2.03it/s]
 46%|████▌     | 167/363 [01:11<01:39,  1.96it/s]
 46%|████▋     | 168/363 [01:12<01:41,  1.92it/s]
 47%|████▋     | 169/363 [01:12<01:35,  2.03it/s]
 47%|████▋     | 170/363 [01:13<01:28,  2.18it/s]
 47%|████▋     | 171/363 [01:13<01:24,  2.28it/s]
 47%|████▋     | 172/363 [01:14<01:23,  2.28it/s]
 48%|████▊     | 173/363 [01:14<01:21,  2.34it/s]
 48%|████▊     | 174/363 [01:14<01:19,  2.38it/s]
 48%|████▊     | 175/363 [01:15<01:17,  2.43it/s]
 48%|████▊     | 176/363 [01:15<01:14,  2.50it/s]
 49%|████▉     | 177/363 [01:16<01:14,  2.51it/s]
 49%|████▉     | 178/363 [01:16<01:12,  2.56it/s]
 49%|████▉     | 179/363 [01:16<01:10,  2.59it/s]
 50%|████▉     | 180/363 [01:17<01:13,  2.47it/s]
 50%|████▉     | 181/363 [01:17<01:15,  2.43it/s]
 50%|█████     | 182/363 [01:18<01:14,  2.43it/s]
 50%|█████     | 183/363 [01:18<01:13,  2.44it/s]
 51%|█████     | 184/363 [01:18<01:13,  2.45it/s]
 51%|█████     | 185/363 [01:19<01:11,  2.50it/s]
 51%|█████     | 186/363 [01:19<01:10,  2.52it/s]
 52%|█████▏    | 187/363 [01:20<01:14,  2.35it/s]
 52%|█████▏    | 188/363 [01:20<01:14,  2.36it/s]
 52%|█████▏    | 189/363 [01:21<01:11,  2.44it/s]
 52%|█████▏    | 190/363 [01:21<01:09,  2.48it/s]
 53%|█████▎    | 191/363 [01:21<01:11,  2.41it/s]
 53%|█████▎    | 192/363 [01:22<01:10,  2.43it/s]
 53%|█████▎    | 193/363 [01:22<01:08,  2.49it/s]
 53%|█████▎    | 194/363 [01:23<01:07,  2.50it/s]
 54%|█████▎    | 195/363 [01:23<01:09,  2.40it/s]
 54%|█████▍    | 196/363 [01:23<01:08,  2.42it/s]
 54%|█████▍    | 197/363 [01:24<01:08,  2.42it/s]
 55%|█████▍    | 198/363 [01:24<01:08,  2.43it/s]
 55%|█████▍    | 199/363 [01:25<01:06,  2.48it/s]
 55%|█████▌    | 200/363 [01:25<01:04,  2.52it/s]
 55%|█████▌    | 201/363 [01:25<01:03,  2.54it/s]
 56%|█████▌    | 202/363 [01:26<01:06,  2.43it/s]
 56%|█████▌    | 203/363 [01:26<01:04,  2.47it/s]
 56%|█████▌    | 204/363 [01:27<01:04,  2.47it/s]
 56%|█████▋    | 205/363 [01:27<01:04,  2.46it/s]
 57%|█████▋    | 206/363 [01:27<01:03,  2.48it/s]
 57%|█████▋    | 207/363 [01:28<01:02,  2.48it/s]
 57%|█████▋    | 208/363 [01:28<01:00,  2.54it/s]
 58%|█████▊    | 209/363 [01:29<01:00,  2.56it/s]
 58%|█████▊    | 210/363 [01:29<00:58,  2.60it/s]
 58%|█████▊    | 211/363 [01:29<00:58,  2.62it/s]
 58%|█████▊    | 212/363 [01:30<00:56,  2.65it/s]
 59%|█████▊    | 213/363 [01:30<00:55,  2.69it/s]
 59%|█████▉    | 214/363 [01:30<00:55,  2.68it/s]
 59%|█████▉    | 215/363 [01:31<00:55,  2.68it/s]
 60%|█████▉    | 216/363 [01:31<00:58,  2.52it/s]
 60%|█████▉    | 217/363 [01:32<00:58,  2.48it/s]
 60%|██████    | 218/363 [01:32<00:58,  2.46it/s]
 60%|██████    | 219/363 [01:32<00:58,  2.46it/s]
 61%|██████    | 220/363 [01:33<00:57,  2.51it/s]
 61%|██████    | 221/363 [01:33<00:55,  2.55it/s]
 61%|██████    | 222/363 [01:34<00:54,  2.57it/s]
 61%|██████▏   | 223/363 [01:34<00:56,  2.46it/s]
 62%|██████▏   | 224/363 [01:34<00:56,  2.47it/s]
 62%|██████▏   | 225/363 [01:35<00:56,  2.46it/s]
 62%|██████▏   | 226/363 [01:35<00:55,  2.48it/s]
 63%|██████▎   | 227/363 [01:36<00:53,  2.52it/s]
 63%|██████▎   | 228/363 [01:36<00:52,  2.56it/s]
 63%|██████▎   | 229/363 [01:36<00:53,  2.52it/s]
 63%|██████▎   | 230/363 [01:37<00:54,  2.46it/s]
 64%|██████▎   | 231/363 [01:37<00:53,  2.46it/s]
 64%|██████▍   | 232/363 [01:38<00:53,  2.43it/s]
 64%|██████▍   | 233/363 [01:38<00:53,  2.45it/s]
 64%|██████▍   | 234/363 [01:38<00:51,  2.52it/s]
 65%|██████▍   | 235/363 [01:39<00:50,  2.52it/s]
 65%|██████▌   | 236/363 [01:39<00:53,  2.37it/s]
 65%|██████▌   | 237/363 [01:40<00:52,  2.42it/s]
 66%|██████▌   | 238/363 [01:40<00:51,  2.43it/s]
 66%|██████▌   | 239/363 [01:41<00:50,  2.45it/s]
 66%|██████▌   | 240/363 [01:41<00:49,  2.49it/s]
 66%|██████▋   | 241/363 [01:41<00:48,  2.54it/s]
 67%|██████▋   | 242/363 [01:42<00:47,  2.53it/s]
 67%|██████▋   | 243/363 [01:42<00:49,  2.44it/s]
 67%|██████▋   | 244/363 [01:43<00:48,  2.48it/s]
 67%|██████▋   | 245/363 [01:43<00:48,  2.46it/s]
 68%|██████▊   | 246/363 [01:43<00:46,  2.51it/s]
 68%|██████▊   | 247/363 [01:44<00:46,  2.52it/s]
 68%|██████▊   | 248/363 [01:44<00:44,  2.56it/s]
 69%|██████▊   | 249/363 [01:44<00:43,  2.60it/s]
 69%|██████▉   | 250/363 [01:45<00:43,  2.58it/s]
 69%|██████▉   | 251/363 [01:45<00:45,  2.45it/s]
 69%|██████▉   | 252/363 [01:46<00:45,  2.44it/s]
 70%|██████▉   | 253/363 [01:46<00:45,  2.42it/s]
 70%|██████▉   | 254/363 [01:47<00:43,  2.48it/s]
 70%|███████   | 255/363 [01:47<00:42,  2.53it/s]
 71%|███████   | 256/363 [01:47<00:43,  2.48it/s]
 71%|███████   | 257/363 [01:48<00:43,  2.43it/s]
 71%|███████   | 258/363 [01:48<00:42,  2.49it/s]
 71%|███████▏  | 259/363 [01:49<00:41,  2.48it/s]
 72%|███████▏  | 260/363 [01:49<00:41,  2.45it/s]
 72%|███████▏  | 261/363 [01:49<00:41,  2.48it/s]
 72%|███████▏  | 262/363 [01:50<00:39,  2.53it/s]
 72%|███████▏  | 263/363 [01:50<00:38,  2.59it/s]
 73%|███████▎  | 264/363 [01:51<00:40,  2.44it/s]
 73%|███████▎  | 265/363 [01:51<00:39,  2.46it/s]
 73%|███████▎  | 266/363 [01:51<00:38,  2.52it/s]
 74%|███████▎  | 267/363 [01:52<00:37,  2.54it/s]
 74%|███████▍  | 268/363 [01:52<00:37,  2.56it/s]
 74%|███████▍  | 269/363 [01:53<00:37,  2.47it/s]
 74%|███████▍  | 270/363 [01:53<00:36,  2.53it/s]
 75%|███████▍  | 271/363 [01:53<00:35,  2.57it/s]
 75%|███████▍  | 272/363 [01:54<00:35,  2.53it/s]
 75%|███████▌  | 273/363 [01:54<00:39,  2.31it/s]
 75%|███████▌  | 274/363 [01:55<00:38,  2.34it/s]
 76%|███████▌  | 275/363 [01:55<00:38,  2.31it/s]
